participantId,IC_openai
2A1A53D9701045558151E6DEDF343BC9,2.0
2336B2B4B8B14A59B19D073F0D0C9F56,2.0
A65B0B83594D4AB6A3FC8DDA3624FC5D,4.0
355FD73BD50C41A38E8FC172C3029544,2.0
5643C7EAD53A4618B90AF46818BDADC7,1.1
4F1B972C040C4276B96702FB7B032E2A,2.0
442A496F82B142BD80021310AE144EA7,2.0
75B699C5D6564DDD8BE5AFE1FE152267,1.0
757649A93CB94B75A0161FD02A0BD864,2.0
A4FBDE8264E2462C9C1493A88B665061,1.0
EAF09BEE98BE4DBB854786B5248F20E5,2.3
A8C8741BCF3A4E5C8FCC16F930D06FEA,3.0
F787DFF35667468D8668D776F552B56B,4.1
3BFB5D6B26CF4AA2AF6071C252598B9E,2.0
52F21B0001B04D9BADE6BEA0550B5468,2.8
745CF570B3914D5EBAD386776773C469,2.1
714485473FFA48F69AE7FDDA17CA231C,2.0
494A4300E2F54EFCBE892EDE8799C69C,3.2
C8FE9659987D45BEB51AE883528C5534,2.0
2651510586E94B65901E55227215743A,2.0
678C8BA851524B3BB77BA63C400DA3ED,2.0
A13DB6E8628B44B4B5DF82B5032D6B34,1.0
2B21B7636CAD4FE3B5E616714E830F53,1.5
5E946D3F85BA47D9AA7658564831039D,2.0
EC7ABA5A44CB4DEAB5ED3305123D9206,2.0
53EC3537DE064146935AEB7AF294D0FC,2.0
91E86169A89642D5A311888077473AE7,3.0
80CBF35491AE43E0B420E694500ACA84,3.7
3B54AA1060CC454F82E04F6CFBC6ECAD,1.0
2447EDCCADFE42F689291E5BF95E7FD0,1.0
0CDB6846CCF84D4EB74B6669E59F9CE9,2.0
21727F7DC5354EDCA80C499E02C4E3A9,3.0
14262C188767498FBC2189CAD3C0755D,1.7
9B26B8D7E978481BA88EB1816CD50BB3,2.0
D750FA1C2DAA4EB58460A5CB61135D75,2.0
327B7D78DA5845EFAE41DE3F0A8269A5,2.2
CB4D4CD5E7354B1CA41929C8C8E5E8D3,1.0
C631D309E0AE45E3A237144F9559B937,2.7
66A7A11A705944A7908EF734EAFAE1CB,3.0
01A1261072B54C388202FE35CED5769E,1.2
3249A7BD96A340AC98FFC864F3C626C6,2.0
838105A5B5034120951E1A5F0AECEE4E,2.0
E6300705A187412FB62D58274193B766,2.0
E682C2B30A144B14929B0B2D7C01E7D3,4.0
BF7C68F80CF74FA2BA25B610C9BFC864,3.0
4C2650ABB544412EA781DC835F694E55,2.4
1C701F03A34643B39ACFD7B07D8F862B,2.0
998DC8E98EC14211B82D53C27F55DF93,1.4
A4634667043F492A993D08B6484090E5,1.1
2A7E2B339E2B4E3C82FA88D0A979CB07,2.0
3F36A504527C4AC7A277741535C8384B,2.0
06D0A0B7823B4E6BBFEFA270E8EEB2F7,2.0
2B9A44D5789C4EC58BC98655463730DA,1.0
F090B1982D084DA2AFA17A23A38ABBEE,3.0
50495FBC2B5E49F48AECF4C929B018C8,1.5
543DF6EA7DD6462EBEA33AE6331211DC,2.0
8E1272409CF642F5AB2F9D4E6224DF9A,2.0
8A63A8C08763428BAA893CCF23D7DFEB,2.0
3D9847E1DD6C41FB92F1F1C1EAD5EBC5,2.0
873A15F13B55491394C38AE3FD50DEA2,2.0
C869273164954832A65B8D74AF83B272,1.0
68112AFABF74425F89F28C0B8E848D7A,2.0
51F0036AB7D14BC8BEF1582B1ABD5D30,2.0
AA5AF0DB305C437F9FBC60891AF77740,2.0
EDE126E2785C444FB2A5C7D816D77CCD,2.0
94002FE2DB674B079169628561CBE7D4,2.0
F0F451F8A03E4C82A59CC315A08289D4,2.5
499D829155574893B41A59D5B6D0081A,3.0
F274ED1BE21549FE9BCE3616803F4360,3.0
5227792AC8DE4932B94185303450E897,2.0
6C6C309D534C44A9B606E29397EBAB1D,4.7
A30CFB63665A497D989A61F032923E41,2.0
