participantId,has_text,wc,StudyNumber,ExperimentalCondition,controlType,IH,AOT,pred_letter,pred_ih_ev,pred_ih_likert,p_A,p_B,p_C,p_D,p_E
0AC2D96EB03B4CBD86FD28529D4A0F53,True,104.0,2.0,Treatment,,,,A,1.9591,2.1989,0.4846,0.2594,0.1081,0.1081,0.0398
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
305D194439784138A7A4F13CACF45AD4,True,132.0,2.0,Treatment,,,,E,3.8365,4.5456,0.0328,0.1145,0.1888,0.3112,0.3527
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FCB79CA5BC314B18981A5B1DFFED837A,True,195.0,2.0,Treatment,,,,E,4.3059,5.1323,0.0031,0.0255,0.147,0.3112,0.5131
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
83CA2776D2934623BE848D3E52447CE9,True,101.0,2.0,Treatment,,,,E,4.4967,5.3708,0.0012,0.0066,0.0804,0.3179,0.5939
45058888FDFF4477A0CC4BD0AD8CBCF6,True,181.0,2.0,Treatment,,,,A,2.4798,2.8498,0.2857,0.2857,0.1733,0.1733,0.0819
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
F283F734C66546018E5A4441E6D72175,True,391.0,2.0,Treatment,,,,E,4.0834,4.8542,0.0157,0.0796,0.1686,0.2779,0.4582
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
113B49B2AE4A4DC498CEB59DB9A86125,True,102.0,2.0,Treatment,,,,E,4.2831,5.1039,0.0041,0.0207,0.1353,0.3677,0.4722
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
593BE2793EB845229B56916EAF2B00D7,True,29.0,2.0,Treatment,,,,A,1.8184,2.023,0.5539,0.2309,0.075,0.1236,0.0167
29C5C09A376D4377B961D6898F2995FF,True,95.0,2.0,Treatment,,,,E,4.065,4.8312,0.0311,0.0658,0.1394,0.3344,0.4293
B4C2801910A4437E86A6FFE31337C252,True,135.0,2.0,Treatment,,,,E,4.1757,4.9697,0.0079,0.0452,0.1393,0.3786,0.429
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
36C7F1E7CB144878BA1B3BE70B1B1FD1,True,114.0,2.0,Treatment,,,,A,2.857,3.3213,0.2286,0.2286,0.1571,0.2286,0.1571
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
002D321B2814496DA6BDA3438A04F646,True,43.0,2.0,Treatment,,,,A,1.1183,1.1478,0.9342,0.041,0.0034,0.0151,0.0063
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0B6AB0B22E0C483D8CD7E057C84F40B5,True,344.0,2.0,Treatment,,,,E,3.9199,4.6498,0.0215,0.0964,0.204,0.2969,0.3812
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
172A85CD76834494978381D1A1025E1C,True,206.0,2.0,Treatment,,,,D,3.4412,4.0516,0.0949,0.1773,0.1773,0.2924,0.258
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
D1EAA51ABDDC4B2DAF31E60B2218768F,True,134.0,2.0,Treatment,,,,A,2.1114,2.3893,0.5162,0.1899,0.0617,0.1305,0.1017
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DD6C2DAFD90D43D99B8EB5104FED015F,True,85.0,2.0,Treatment,,,,B,2.8444,3.3055,0.1977,0.2539,0.1745,0.2539,0.1199
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
280AC64B163F4EDB84E7501ED2D556E1,True,195.0,2.0,Treatment,,,,D,3.7425,4.4281,0.0565,0.1196,0.174,0.325,0.325
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
62AA33CD5DF341409E259838FB9FE08C,True,157.0,2.0,Treatment,,,,D,2.9886,3.4858,0.1779,0.2284,0.1779,0.2588,0.157
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EF2864642EE94378B0199FEB57D0F8FE,True,57.0,2.0,Treatment,,,,E,4.203,5.0038,0.0368,0.0472,0.1,0.3081,0.5079
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C224D9BA716A40C0A4CE798D2E32220B,True,289.0,2.0,Treatment,,,,E,4.3409,5.1761,0.0035,0.0204,0.1327,0.3184,0.525
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7DB64DBD8D2840CCB78F873E5D2B55DB,True,573.0,2.0,Treatment,,,,B,2.615,3.0188,0.2565,0.2906,0.1555,0.1763,0.1211
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4A1D9879B49F4CC48C0B56F4404FDD79,True,152.0,2.0,Treatment,,,,E,4.5445,5.4306,0.0019,0.0062,0.0663,0.297,0.6287
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3852396C477943258E7EE91584600B4C,True,222.0,2.0,Treatment,,,,E,4.601,5.5012,0.0012,0.0059,0.0632,0.25,0.6796
D53E9EC9E2074B16BD694A2AF55DC2DB,True,81.0,2.0,Treatment,,,,A,2.7589,3.1987,0.2571,0.2269,0.1376,0.2571,0.1214
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
09CEA90ABB7A4BBDA84C66A126861C99,True,120.0,2.0,Treatment,,,,E,4.184,4.98,0.0089,0.0401,0.1399,0.3802,0.4309
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1CF7C21F094A41B787AA4786ED542DC9,True,196.0,2.0,Treatment,,,,D,3.5771,4.2214,0.0745,0.1577,0.1787,0.2946,0.2946
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C20DA5B989DE46AFA8BD9CB8722E5ACC,True,1353.0,2.0,Treatment,,,,A,2.5725,2.9657,0.432,0.07,0.1255,0.2388,0.1338
73FBB1DAA92949E39B087605F1BAE670,True,199.0,2.0,Treatment,,,,E,4.0954,4.8693,0.0147,0.0657,0.1576,0.3336,0.4284
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C11EF057F35B4900AAA36B0A12F600D5,True,262.0,2.0,Treatment,,,,E,4.2696,5.087,0.0054,0.0312,0.1398,0.3355,0.4881
92800AB0E7A240A08354F6D7C361FB87,True,51.0,2.0,Treatment,,,,E,4.4397,5.2996,0.0055,0.015,0.0761,0.3411,0.5623
CEFC946AE61A4BE396BE6303FAFE8800,True,88.0,2.0,Treatment,,,,E,4.4474,5.3092,0.0073,0.0176,0.079,0.3124,0.5836
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
63B82373A85547C59094EDDFEEC81854,True,227.0,2.0,Treatment,,,,E,4.2806,5.1008,0.0056,0.0325,0.1456,0.3082,0.5081
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
6BA36FDE963A4CD6A64606F09AD8A788,True,97.0,2.0,Treatment,,,,E,4.0565,4.8207,0.027,0.0649,0.1556,0.3294,0.423
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
F95B469F22304D69A8C46EE4264978F6,True,334.0,2.0,Treatment,,,,A,2.4363,2.7954,0.3001,0.3001,0.1606,0.1418,0.0974
A53DD8EC9F15451EB0EC9375DE080EC1,True,161.0,2.0,Treatment,,,,A,2.2002,2.5003,0.4062,0.2792,0.1027,0.1319,0.08
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FF3A598259634A53BD8E99ECB19FD8DB,True,70.0,2.0,Treatment,,,,E,3.8374,4.5468,0.0487,0.1032,0.1701,0.3178,0.3601
6D1184B973EE42BBA25592B2989F2B29,True,126.0,2.0,Treatment,,,,A,2.4603,2.8254,0.3418,0.2349,0.1425,0.1829,0.0979
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DFE2AC1CB8BD4F5E968C88702D019063,True,41.0,2.0,Treatment,,,,A,2.4248,2.781,0.3519,0.2419,0.1142,0.2134,0.0785
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
14F37F4836E74DA99D8580CDA2DA9466,True,150.0,2.0,Treatment,,,,E,3.9779,4.7224,0.0257,0.0899,0.1679,0.3137,0.4028
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1E38DF1521A84B339B6B950259245195,True,102.0,2.0,Treatment,,,,D,3.8993,4.6241,0.0428,0.0907,0.1495,0.3585,0.3585
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
7AA5D7F9AF35472E837F786C28F0AE01,True,162.0,2.0,Treatment,,,,B,3.1238,3.6547,0.0954,0.2593,0.2288,0.2593,0.1573
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
BED8600377F04D36A495F97D2C9AF18C,True,79.0,2.0,Treatment,,,,E,4.1938,4.9922,0.0156,0.0424,0.1307,0.3552,0.4561
8309B0628D0E466ABE7663511239FE10,True,109.0,2.0,Treatment,,,,E,4.503,5.3787,0.0022,0.0085,0.0714,0.32,0.5979
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
32AFEA148350483B827F31CBA44CE975,True,122.0,2.0,Treatment,,,,E,4.0236,4.7795,0.018,0.0808,0.1711,0.3196,0.4104
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
F30D8E1A46374A3395F3B4970C7D74B6,True,106.0,2.0,Treatment,,,,E,4.2451,5.0564,0.0125,0.034,0.1187,0.3655,0.4693
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
090D3CFED70D494A9BF246CA0163DDD2,True,113.0,2.0,Treatment,,,,E,4.2455,5.0569,0.013,0.0401,0.1234,0.3354,0.4881
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C2932169465F46C3B987EC73F583ADA3,True,135.0,2.0,Treatment,,,,E,4.4727,5.3409,0.0032,0.0105,0.0683,0.3466,0.5715
0ADA37824AA94F758F7EACBB6B30F330,True,242.0,2.0,Treatment,,,,D,3.5231,4.1539,0.0584,0.1798,0.2037,0.2965,0.2616
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DDBDAB1F7A064D20BF141E8B48C0C19A,True,185.0,2.0,Treatment,,,,A,2.1016,2.377,0.4384,0.2659,0.1108,0.1256,0.0593
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
540FD707F74546DA9DBBABEA2F8236E1,True,69.0,2.0,Treatment,,,,A,2.2281,2.5351,0.3931,0.2702,0.1126,0.1639,0.0603
FB4857975F554E61B1C153059BC3BD1F,True,103.0,2.0,Treatment,,,,B,2.881,3.3512,0.1903,0.2443,0.1903,0.2443,0.1308
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
ABE7036C1E484A58A30855374D8DE5D4,True,138.0,2.0,Treatment,,,,E,4.2101,5.0127,0.0073,0.0373,0.1475,0.3537,0.4542
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
E54A61DBE6FF476197309CE8FE625AB5,True,100.0,2.0,Treatment,,,,A,2.3479,2.6849,0.3863,0.2343,0.1107,0.1825,0.0862
B2923BDD4947444895D865C09B65DCE7,True,67.0,2.0,Treatment,,,,A,2.1172,2.3965,0.3985,0.3104,0.1142,0.1294,0.0476
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
27C96E8DDC7E4730827171054E324FD3,True,165.0,2.0,Treatment,,,,D,3.4622,4.0777,0.0914,0.1707,0.1707,0.3189,0.2484
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B68BD0E6F41A485B82915E7849D16C84,True,196.0,2.0,Treatment,,,,A,2.505,2.8812,0.3043,0.2686,0.1437,0.1846,0.0988
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
ADE1ADE7F72C41569AC04C700DBB783B,True,109.0,2.0,Treatment,,,,A,1.8495,2.0618,0.5342,0.2523,0.0819,0.0928,0.0387
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
82450589A0E445889F9B2CC311989574,True,58.0,2.0,Treatment,,,,A,1.3103,1.3879,0.8166,0.1105,0.0279,0.0359,0.0091
2D8B47CFA93F4F9297762920974DD1EA,True,79.0,2.0,Treatment,,,,E,4.1416,4.9269,0.0171,0.0528,0.1435,0.3443,0.4422
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
30BD1E4838B84EC1B64F2C8CB1102174,True,264.0,2.0,Treatment,,,,A,1.6131,1.7664,0.6512,0.2114,0.0472,0.0535,0.0367
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
47F47A04EB6A4376AEBF677F8C86DA75,True,132.0,2.0,Treatment,,,,D,3.775,4.4688,0.0202,0.1316,0.2169,0.3156,0.3156
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
5911B1A9AE6D4E3388B295D078B7F49A,True,266.0,2.0,Treatment,,,,E,4.3993,5.2492,0.003,0.0145,0.1073,0.3304,0.5448
6BC32F1FA1A54DF6BD812888AB6D2B42,True,154.0,2.0,Treatment,,,,D,2.9788,3.4734,0.2086,0.2086,0.1624,0.2363,0.1841
EA5721208DF947EC935391B65CB0E906,True,121.0,2.0,Treatment,,,,E,4.5002,5.3752,0.0029,0.0085,0.0714,0.3198,0.5974
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
46AD95E4872045E097CB1B8B5E54A4D2,True,64.0,2.0,Treatment,,,,A,1.9753,2.2191,0.4838,0.2589,0.0953,0.1223,0.0397
D7304FE7F233467A826CB4A5939DC662,True,345.0,2.0,Treatment,,,,E,4.2191,5.0238,0.007,0.0456,0.1593,0.2975,0.4906
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1304BAAAAFA04DEE959F8EC00A5E49F6,True,86.0,2.0,Treatment,,,,D,2.9116,3.3895,0.2359,0.2082,0.1263,0.2674,0.1622
