participantId,IC_claude-haiku-4.5
95B0EA0BAE8C48B49846E68DA092C38A,2.0
95EC76E91FDC40EA86580067D1D9773B,2.0
95F4CA32339242059670CE56F6865B44,3.0
961E7957998344EEB0A96EF70CDDACE9,2.0
9635703152A34B49B91B9C4F91CB6E12,3.0
964A3AF0A91F4824B5E04AE14E945EDB,3.0
96660CDCD4F0448DB7D77EA116E2A2A8,2.0
96824F311E8C41308F5FFAFE389931D1,3.0
9692679B65FF4C4B9040BC938BDD2042,4.0
9696FCC6AC3345178BE1523A37625CB2,3.0
969723714B1C4E13980088E601855790,3.0
9699036197734B979386DB4245EA24CA,3.0
969B0BA39CF74369A599117D2122E4D4,2.0
96CFE18C2D71495597FAEDED800F21AD,4.0
9702C5138CDA4FC0AB5818B46369B1FF,3.0
97181789BE4A4C4B8A1B8C3451398B21,2.0
971EA2EA6F5148F4B49D71C60242DEFE,3.0
97307800D49C494BB554282F64743A52,3.0
9763B7167A6F4C5A920EFEE8C1E89905,2.0
9777F5E6D87C48A6A97B04780A49FA49,2.0
9782EF42CC904AB58E6E5297A35D616C,2.0
97E3256B78254ADB8BBA2A8C58A1A9F3,3.0
982D87BF6D58455181C094D378B6A11A,2.0
98A98368B1044ACAAD74A1B950F1A70D,3.0
98B5E42FE2DB421E87850A708B590B36,3.0
98CEBB245CC64B34B95712FED358D4C0,3.0
98D94B38C6634E36BFF9FD4BCD40BB0B,4.0
98F1F2ACBEEF441A9A454C5FFDFCCB3B,3.0
98FD1D91B6764AD4B7882ACA18C32F2E,3.0
990168CB21C545CDA55721D102EBEA59,3.0
9920A908C84548B0A954636B95675625,4.0
99240EB9F06E4CC6B3F5071227614076,3.0
993886ED75C4476CB381CC47DC2576D4,5.0
996EC505B93C4829BF22C01ABC94A238,3.0
9970CAA29A03436584D85B9B71AD36C1,3.0
997382169DEE4AF1B627AC91F75865C6,3.0
997DEAA56BED4CD6B4C52F894490AA7C,4.0
99A1BA09109D44898786604C0F4F3D9C,3.0
99B03A25695346E59A0AA5274C008575,3.0
99C27F4A4E504014B507AF6CAF3BACF6,3.0
9A0A124A72D142888B2ABE63A3BE6FC6,4.0
9A3190D071274E3080BAC80234362118,3.0
9A5B731873534EC5ADF37FC60ED9842E,4.0
9AC4FC2FA4DA4293926F3F99909A12A8,2.0
9AD0C4D99F6C493A9F9DB7A60B1F3295,3.0
9AE653AC9D644EDDB5A7D9E511F3BDC5,1.0
9AEBDB0B2B1240AD95D900660DEBD25E,3.0
9AFE06CB3A284D8F819E3C9262AB5545,3.0
9B761B849D674C2D9B7824E232B95E8A,2.0
9B9C14A8482F4C27B3DB6EBEF7149B29,3.0
9BC4F648BF014D19B752E6F50CC82367,3.0
9C10DB6E2C624CDCAD168E0D69613ED8,3.0
9C4DB794FAC8413296A8DCAF46779B3C,3.0
9C83E0FF26FD471993D8C4042C8905BD,2.0
9C8D43F6B1714B2DA34A6D7FC81BB676,3.0
9D17585F39C74D1F8634E8604728D5A1,3.0
9D3CC2A0CD0E4D41BBC962D772887420,1.0
9D6A8DABA9064A83972F7F55B2FE8D85,3.0
9D77BFB713434C959919E681D5AA3E24,2.0
9DD69F6D8F5148429E16D457B9711026,3.0
9DF0D8F6557749E19A6908681C71A23B,4.0
9DF7995187DD4E119D89B125B87040B3,1.0
9E05B9ED35784C4098AE0B7C11AFF922,3.0
9E119F6D0C0F499F971DA34AC8872E36,4.0
9E1F7934ABEE4FB2BEA4E8B4C7624604,3.0
9E4CECA800E84A6CB0CA9BAE81C8D9DD,3.0
9E550A5C2D564713B92461A1D4D37F98,3.0
9E7674721CFE43FB93C752065AC75389,2.0
9E9C3AE130BC4F88B6B8FFD22670F65C,4.0
9EFEB9D613A14CADBE12FE3254EB7E7F,3.0
9F386406929B4EF8B7C2BCDB0F2349B1,3.0
9F4AEF776B4B44B885B139915133CC2A,1.0
9F739CC6515B4361809595367FBBF73D,4.0
9FA3BFE6B96E40248E7499F0580672C7,1.0
9FC9F5CDEA05414EAA6D5EE662A4FB96,3.0
9FFD3561FAA94952823394751D690258,3.0
A0307428D08D428BAB4BC287ECD26510,3.0
A055219D52444F70ACDE2167B824AA8C,3.0
A0CE912FD1AE4C0D943C9E6C1760EAAD,3.0
A0DAB917E0F04DFFB9E0A1022D85A0D2,3.0
A1119BD1320B45F59179DEA87F5E7772,3.0
A13E44653102443887FEF6AACB30DCC3,1.0
A1772D0777B24AE18FB40F185CE9F3D5,2.0
A18B470CC5C54875B523705FEEB60E6B,4.0
A1BBA87EE7B64137977CA64A94B2609A,3.0
A2243BDA2F7746DAA622C12DC04CF070,3.0
A23F066F620E43BEA19A4CEE69F2D9EB,1.0
A24ACAAB80104AE2A3AE474A2423D03E,3.0
A2587686018146E29C9C52D623BD1F9E,2.0
A25B2B08DF8D4469AA2A69B0FD3578C1,3.0
A266CB127F334F06A9AC44BE869D05AC,3.0
A298719289AA4077A7DBEF7A706F2992,3.0
A29E243C916A45308C8FCD1BBBC2385E,3.0
A2A246CDC1B2414EAABCE3202019AA37,1.0
A2E119E9A6D245F3B722B2E14697DB8E,1.0
A2EA82BEFEC4453EA0117E2828EC9951,3.0
A2F30B4B654D4C728139658DFB134E8F,3.0
A313FDAFDBD44A68A189E03957931BAB,3.0
A3225197A57D498187805738CB466F18,2.0
A36B7DAB135D4B22B72B4DF48923F0E9,1.0
A3E390A6EAB545E2A897553845F25277,3.0
A427C8D481CC41A984D69A9F825BB938,1.0
A43A7A98DC4B4362AAA83EE0B8C428D0,3.0
A4598FB416B84B3D8F700C65E26A36AB,3.0
A4ADA066FF774810935F3C4EA5E9A9DB,2.0
A4CD57CECE224E6F8DC4667CFBE2AB48,3.0
A5011544B35548DB816CA9FAD40698D5,2.0
A517C7EC0157476E8A8F155A80F7165B,3.0
A520D8A9BC4C4FB7835074B9D9CAEA5D,3.0
A53DD8EC9F15451EB0EC9375DE080EC1,2.0
A56CD95DD11C4FD19ECEF8F7795F09FD,3.0
A582A73A64A3418C9CBE9F57455BD059,3.0
A584903CF5BD4438BA6EDAE049FC3196,3.0
A58C7AD722694AA5BAE29F3E2AF124CD,1.0
A5C3D32B75AA485E895A9B529561FD78,4.0
A5DD87C51D044489A83F3E76946D583E,3.0
A5FABDA0D17C4C6889441519A4F7A3A8,1.0
A62C0773F31142F0B53DF19F4C6CA35D,3.0
A6356714C84F46FE8395A3E464B92FEC,3.0
A699A5BD5CAF498BB628DCFC0E454DED,2.0
A7136440AEEF4FF1B77B36B47E2DD30D,4.0
A7A066040B0A422C85CBE72EC65C38E0,2.0
A80175495ECA4559B84696A93B7C8E43,3.0
A828D4A37A744DC1A2D13CC549BC11F5,3.0
A86E1DBE95DF4A6F987AE1042DB8DD1A,2.0
A8843C298B384E86BC1FD9BA5DC7CAAC,1.0
A8BF98D2FEF14F869DB98B12ABFFEB66,3.0
A8D6AD6A1BA14F7FAA1321F3284C3D3F,3.0
A8DDC8349ADD49FCA4B3FD170447A9C9,4.0
A9C6357E212B498F806278F81A7EE407,3.0
AA0BF842F70841AC8023503CAAEF6087,2.0
AA175CE8F0784E7C93E27E10F6467F98,3.0
AACF23FB508143C5AF0544B26D0FEF98,3.0
AAD8E8180B9547378454557236AC1735,2.0
AB772762F9A2441E981FE0303F9BAFFE,2.0
AB945BC5BA1848C2BB70C34F087459D0,3.0
ABE7036C1E484A58A30855374D8DE5D4,3.0
ABE9DF866F0047DDB4A5DAD0B421EBE6,2.0
AC343FDB21BB410895E48489901D388B,4.0
AC4CE91271A84AECBB2EC74048AC0C61,2.0
ACD0ECFD5D1041A4B6B8398FA464184D,4.0
ACEE6417B42C4F65AA6EC2158DC8ABEB,3.0
AD1A091CDD424E159440A6E8F0436476,3.0
AD23F1AA083542BEAF2134E72040196A,3.0
AD32990099DD4A2D952760FD939242A6,3.0
AD36BC7CA8EC47B6B462EC3AC7F8031B,3.0
AD3ABD00B3C645A6948AA069F9E50CFE,1.0
AD5993CF4D3C4DCC8A62F2D5EE70755D,2.0
AD5EB6696FC948BAAD07CEA96A935850,3.0
AD6E14E985154BFB980D78884436EA80,3.0
AD8C85DE3B83433E9915124ECE80F49C,3.0
AD9DEF3415E84F8D9D2C64A9899A6F00,5.0
ADB4D8EE454749399DDA880A47960320,3.0
ADBC3B0EB7F54A5AA16C6B3F55EA11D1,3.0
ADE1ADE7F72C41569AC04C700DBB783B,2.0
AE1915713E6D406ABCEED46C89E42282,3.0
AEAA994903A44AFC95BD275ECB1368A8,3.0
AEE012E32FEF4C788251719FB7AD2B45,3.0
AEF1EB7A11EF4AED896D87482DF5FE21,3.0
AF33B9F92D0E4FE591B505C818303CE1,3.0
AF33F003A3A54828BD839D51631828D2,2.0
AF3ADF2DA568403FA08AC9F65ECE5AD3,3.0
AF490B61965E48C18F2E6FA04077A84D,3.0
AF8465E87DA9499CBEFD654929E1917D,3.0
AF863B4198FF48268C5A2CE11C3CE6DC,3.0
AF9CD07A9C5D4C87ACE7FC79680E104F,5.0
AFCEB73B491244FBA313937A1993B4FC,3.0
AFE143F7B97140FEB4E996A689AFCCC8,3.0
B01B3D8B3DEE401F90FF1C5A966EBF88,3.0
B0253FE237AF470A97721F9510913545,3.0
B055CA7C3B4444F4BD5E13EC298695AB,3.0
B05AE666C3B44722AA7FE07B1575E3BA,3.0
B06FF9EAC99243DC9D44461564548A73,3.0
B0816C11EF7D49E887F8D5A820C01CAA,2.0
B0AB5FCE66DD464DADDF35067B4C1744,3.0
B0B432A614AD452297CD57C85B1A2B8D,4.0
B0C3D61517104DBF9A2473C3536EF254,2.0
B0D7A8F91A6A4BF1A96BE72FB8E7FD6B,3.0
B0DE645961FE41D1AE4B437A371FE709,3.0
B0E250FD20A94B4484FF07F9AD38A338,3.0
B0EE0103A9584E619B56C4628C4729DF,1.0
B0F3D828DA0648879DD759D0EBE637EB,2.0
B0F401DF75174AD48F433E2A61AA9BBA,3.0
B107C12A2D5C47719A86DACB66EDFF97,3.0
B1573AE2DAB54008885563B734CB0782,2.0
B157D5CEE1FE433EA49A56AC1EFCDF9B,3.0
B1A06E09C98D4863AA9688D4DE70EF55,1.0
B1EFF1A8A38F4406B19C1E6E96E64A67,3.0
B1F62ECD989D43109011C5236FEE105E,3.0
B20BA3D9617743198C5B18C512F7DFC2,3.0
B227E08701CB4276BCD4FCEC4DA4B4FE,3.0
B2492A6539854CAEB346034B58268516,3.0
B26D1FF1A3254FA2A88215506205B0E9,4.0
B274ECBDD056485581B5AF7440DBFF31,3.0
B2923BDD4947444895D865C09B65DCE7,3.0
B2E407533577470795CC5FCA1FAB1162,3.0
B2E5DC4B1FB045A5B83751A4A3F58FF5,3.0
B30309BB9F074F19AAFAE471FFE2BFFA,3.0
B32D065D50FB4A41BEFB66CEFB5EF832,3.0
B36EC95E8A1141CD87A0A0E402609391,3.0
B3D1E56E0AEE412A9742B1D391812819,3.0
B3D4498EF6CF43BCA0FDB7A1786CE95D,3.0
B3E1275A996043CAA3E259ACDE762CFE,4.0
B401D3A4F7BE443FAC5AEA0AD572589F,4.0
B424F30D3DF94AC6A8318D6C7019D283,3.0
B42980F82ABC4E609E8D69777B61F1BA,2.0
B42FB369B5104E7EAB4BB0866A6F8EBE,3.0
B440FE24A9A64CDFB2C8EC45048EF252,3.0
B46D6931E1F449788B461531C751E516,1.0
B480F8A5265B482CAFB6C133462E2FE6,3.0
B49FFE7A3798495E9CD3B5056A0475E0,1.0
B4AA8B7F825A4D2EA7E39EE97795CFB8,3.0
B4C2801910A4437E86A6FFE31337C252,3.0
B4CF0FA0AAC341E99A4359668D2CE23E,3.0
B4D01A00313E4D948299FF5AB8DCC11E,3.0
B4D757311CD242519B0C288761F32118,3.0
B52463AC7B8C41F996A80DF0856B4E8B,3.0
B558C52EBE3444F08EE7B4928CCE3886,3.0
B5CF7243E14948DB896CB52FE9224E95,1.0
B5D3266828CF4926BA60E8070CDD9E53,2.0
B5EEA43994834610923448E638FDDCBD,3.0
B5FB3C78DA18445992B991AECD386D27,3.0
B6090CF5C59A4B6DA756114F5EC2352C,3.0
B64EF2AD63F842A5875B913646BAE526,2.0
B65EAA4BB3C9434A9CE7A71E7AC08FB2,3.0
B68BD0E6F41A485B82915E7849D16C84,3.0
B6C338ADB8E14962A8A5BB40E2097D33,3.0
B6D37FE8496C4F2A94228003CE3C155E,3.0
B742DBBFBB5B4643AD02DE74302A9B03,3.0
B758D7637663438AB17C0A9F809F254B,2.0
B76EA336606B44CEA4005B8861621321,3.0
B77F18AD392148B0A4F5476480EA6199,3.0
B79D445EB93F49078DD9D1AD49582BD2,3.0
B79F050C4982475DAA8E0C3795F852CE,4.0
B7A5487572E846A383FCCBE8E9167B6C,2.0
B7AEAC2D915E4AF1884D60634FD2C448,3.0
B7F7832409EE4FE1B88415AF2DB17D9E,3.0
B8182E0324BD4CA4AD8774570DDA9BD6,3.0
B8516729E55448099B401A66D91B1AA0,3.0
B88A0C344E0A47DE883251E8A7D573CD,2.0
B894168E847E427A8C94523F7C3FD43B,3.0
B8BB6FC43C0C41839C801FF4BEB7DB02,2.0
B8E75EE288DA421D961AFB74A19F9B56,4.0
B8FF337BCE4E47709305D2A30A3C5F0E,2.0
B90B293930CE4EB4B0BEBA8CB19730D9,3.0
B93CEA7FA0174B73BC00E068526527EE,4.0
B941108E0DEC4FB992D345F210C6EADD,2.0
B943EEA9B392471F89EA13197631BEB0,3.0
B96EBB03B066448BB18D71086DE87111,3.0
B98C5880B2F24E41839CAABAD7DDA18E,4.0
B9F8D13D5FBC4BEBB7BEC0A603E1B61E,2.0
BA13C9F8BDE84BF085C5025BB854177D,3.0
BA778645102B4A70BDBD45A3DE66D667,3.0
BA87EF5AF7CD4863B1401C8500D97F02,3.0
BA8F3020F91340B58A68DCE3713D3864,3.0
BA99EF2BE8D044E298C1D82A48E4E4C7,3.0
BB0F5374BA4C47BBAA6EE579BAC37702,2.0
BB276C4A31E843C78ABD416522D3B5BC,3.0
BB4A114625684DCEBA869E32BA183226,3.0
BB5CA56ED90246A8B95B68F16B61934F,2.0
BB66F8CF81084681AA009BF46F622491,2.0
BB6CC7E39FE141A98BE52FDA214419E2,4.0
BB75D22ECAFA402D8516899F001D10E8,4.0
BBEDFD83A2B14F5190EA7EAB15FE7557,3.0
BBFFDAA771ED419AA79A99E1B94106F6,3.0
BC25365477F3460096FA1E023F8E418E,2.0
BC7635B522B341369D685F7D5225BA5F,2.0
BC83CAE885124BE085D4ABD92EC5A57E,3.0
BC8AA91A1A0D4CFE82ECC7F609FEE325,3.0
BC92BF60913948E999233E63483F9E1D,3.0
BC9E6A6E734741679910D6D1A22E7643,3.0
BCC837FA7C564B9283B43F2C1A6AE32D,3.0
BCD667A58A1A4E25ABF06560EB886583,3.0
BCD84CD14F674899911A26F76CF620A0,3.0
BCE75BF14AD0480292A141E0CC50A717,2.0
BD24C660FA484A599D190651011B27B4,3.0
BD27902CF5B841EBB8B948B6A7CC9B8B,3.0
BD2B9D9C77524887AB53B34B8CA6BCC3,3.0
BD328A277060445EBEFF2477096A0B82,3.0
BD4B04C16C8148498059E69D5084AB44,3.0
BD76FAAD76234B99943F0CF92EBEA383,3.0
BDA08D2E7CCD48268BB7578D7E84D087,2.0
BDCAB2EC78DB441B8988535ED10CB325,3.0
BDCB329DCB0848E996AA11B62AFEECC9,3.0
BDE67C2DF7E34C829465442702DD3ACC,3.0
BE0F1C49B9574D498DF8719A4646347E,3.0
BE2747F319524D8EBA46EBA1941F9DF3,4.0
BE6A4B4F69B84371897C11865196DDB6,3.0
BE7E89A52976411D88B6D3C55D50F94E,3.0
BED5F505203F460BBC0A52533A0F93E0,3.0
BED8600377F04D36A495F97D2C9AF18C,3.0
BEDB2C6421C34A718B280E47C973E806,3.0
BEF221BD24F3446AA29C0534100AF251,3.0
BF1C8DFFFC894528B9774A63D691F1A8,3.0
BF3212246B9A4B0C8524ADBC588162B3,3.0
BF33CCC5C7AE47DD8FF4F83B1C18B843,2.0
BF4EF0FA97D1430FB583CD44795E8670,3.0
BF62AD49624B48068FC7FAC00F8D2632,3.0
BF781B1B7BCE4342BC8444E6A664ADA5,3.0
BF9CB3BA1FA042CAB85F0961DA4ADE5C,2.0
BFB9B3837F744751819DD9ACAD41EA6C,2.0
C046B019247247C7B6EE802E6832E53D,3.0
C052E1B23FE64E4584D00045DD280990,3.0
C083B92DBB7943E3892421A3036F12B9,2.0
C11EF057F35B4900AAA36B0A12F600D5,3.0
C1378E97050A497DA3DC2E05E339DE3E,3.0
C141654FEFB142C58085CD6068C4CF62,3.0
C15175156E3A4ACEA593843725E82A0D,3.0
C1520C3DACAA4C0A896DDC19832C2CB8,3.0
C15FD043802C4D9DA0F26508D89A60F1,3.0
C160C7C6D7154072A4706A222B84796E,3.0
C16D8C6DFB9345708434787CBEAD2A70,2.0
C1CF0EDA238346C28DB4E3A361547E2B,3.0
C1D9EBE50DF14EAF93C8D4F45FBA199A,3.0
C2018F956F2B49F19575F350C793A870,3.0
C20DA5B989DE46AFA8BD9CB8722E5ACC,3.0
C224D9BA716A40C0A4CE798D2E32220B,4.0
C2509F5D39AC4F81B87F537394AC6F52,3.0
C2527D180A8D4FF7B530F2912D56BC45,2.0
C284A9A51A2D4DF78B3FFFA62795D7F6,3.0
C2932169465F46C3B987EC73F583ADA3,3.0
C29428ACD3FB4DE4AD337D9A83D952F8,4.0
C29B3A32B5514CC3A905F7229B6844AA,2.0
C2C8A74EC7434A6F964C947422FF849A,3.0
C33CE5B1CCD24882BDD5C9A3DB370CD9,3.0
C390A2805E154413B51AF1303C4FAF6E,4.0
C3F6E345BD0A463985CCEBA1D3C73835,3.0
C4303A5F65D041D391BB020BA40D77E6,3.0
C4480EAF3D99424E9A7A4EBC77936730,1.0
C47FE78AD92947C1998D8010861497BA,3.0
C4E5A5A22F8B41CA92F0750E2118C545,3.0
C4F52E1AAD5E4409816EBB081DE95CF6,3.0
C57A2DB009C54BE4B7A643E5C7178572,2.0
C5AF928339E04282A78E0D7D1C0B8097,3.0
C5D221F3F24D4FC69E19B762A31A72F7,3.0
C5E9DAC6A8314679A3BAFDDFD063A3B7,3.0
C5F739838F84491FBB3DF6EB57A21B8C,3.0
C604D077C6F644DCB79ABFAD53468012,2.0
C605836AF3AF4A3C95B66C33E76EA782,3.0
C623A7ED9AC14DBBBF365351F4D0D03D,3.0
C656FF39716E441FA4313164CF7820FE,3.0
C660CAE15237476383C4E47D6B573CB8,3.0
C66DB4EC171D45879828EA04A8C1852A,3.0
C68F56D90620478A9508CBD07BC8AF20,2.0
C697C1558F8149498D65C17025EB6CBB,2.0
C69D887798B6438E9A8CDE24492B07AE,3.0
C6AC58C5252E48FE8E6CBB7FBB1DD0FA,3.0
C6AEEEC7BA4F42DA8D9AF49769A0BD96,3.0
C6BEF133CFB74BFD9C7F25FB48C667F7,3.0
C71DA553BF464DB5947B73A764F7737B,3.0
C732C40CF64B4D93A569A651A0D2C5F7,4.0
C75BEA1D10384608A4CF9573F3921C5F,3.0
C75D450792BD44209314CAFB4F895105,3.0
C79DE1EF9E184A6D9B6E49A4FD9E4A75,3.0
C80265A09BE241BB99B9A7F60336E099,3.0
C809D394C2CD4B3296F6F24D523DE626,3.0
C811B770B4A041FBB80ED2200C87817A,2.0
C814A4CB422E4A38AA99D0C517F16667,3.0
C87FD362ACCB492D98E012D1C31B7F73,3.0
C889A16612594B87B3403F65783F76A6,3.0
C8DAE2F351914C53A13D1EDF1B7C12CD,3.0
C8DDD9EB33864E949D658851F59BEE9C,3.0
C8E6F59C1E084342BB73DA4B19EAAD23,3.0
C90A736CBD2E42469E67DBD9712850A3,3.0
C90FD096652D4575A305D36FB8784DC2,3.0
C9439BEA746F47A2B81E3D8B1B7CE47E,3.0
C9461329CF474223A3D2CCE1DBA83A3A,2.0
C955B6161D3344FCA960611500CBBD01,4.0
C9E83081A2B34DB8A3979763CBD03EF6,2.0
CA161E531ED643989E97A0E7E85515D9,3.0
CA65C661DE394038893E1592E3BFBA1D,3.0
CA82F1A981A6453CAD53534B493F3913,3.0
CA98B80CF2DD496FA96DF87A76EE59D0,3.0
CA98DF2B2520492582DF61C632CEE275,3.0
CAC3512DAE0E4BC9996489CF3D234A29,3.0
CAD2D567F9CD4F55B1D8080285E24044,3.0
CAEFA0231B1149C58F819C7F67479694,3.0
CB18A705D3D540B8A4A8D627BE511170,3.0
CB6A6BF01B3B44D897DDEB37312E7022,3.0
CB78AFAADB144AF5ABC33CF2AEE96703,2.0
CB8ABC534DC540489EB94B779B262757,3.0
CBAD891B42934C2389B2DE67AA350BAA,3.0
CBC08F01BD394695B3D54DECA94CF1EE,3.0
CBDB9ABD3EFB4292A61DEB5B5A0B4F3F,3.0
CBEDA408DCA14955A4F7E01D264E95D1,3.0
CC04EB65088C4878AF7DD467E6F5FA14,3.0
CC64651750BF4628B80C80B433D37976,1.0
CCA30462FB85404B8B407791D9E84062,3.0
CD1DA8FF1E1145EDB565858DFA1C45ED,3.0
CD512E048CD94004891D26B69E2F6668,3.0
CD64A6DC5B2F4810850C88339B5E29E9,3.0
CDEE966897F34CCAAA29005F206F50F0,3.0
CE15965E495347DC9BFCD68E789C61B4,2.0
CE17A5B8FBAF43C4B12B59CC7D4A5447,2.0
CE387251FBBC45A58D6920EB0935069A,4.0
CE389EA62F9242F1B3F716DFCEA65B7A,1.0
CE52314C66114DAFA23330FAEE8AFA75,3.0
CE6BEC28247E442C9534CF9849D30801,2.0
CE791658D24940268E2D468FDC7A2F88,2.0
CE8677ED97EF4B179C8158FB58FDD6AC,3.0
CE9587BB11034485A452A9FCF656A08D,3.0
CEC894EA06E441F6ABC3DD5A80D6FC4B,3.0
CEFC946AE61A4BE396BE6303FAFE8800,3.0
CF05EF295810428FB3DA66E86BC8DE59,3.0
CF30C46B949646D1889DFCD1ED8E40D3,2.0
CF4BD69FB9B24E8A8BE337A9B294C124,3.0
CF6A02C249ED48279D5B5053033E1C4B,4.0
CF8AA02F56A8464586728850B5EEB786,3.0
CFB46DAD01B947579E0AE02CAEC228BA,2.0
CFEA8E05CD284286A0495E7688A33342,5.0
CFF240242D414ABAB2943C3D4FA98939,4.0
D0227902D956402890146B8B06E4356C,4.0
D02378D6C3034CC8A13097CF634CEE54,1.0
D045E23D4D054EAEAE633B563A62B9DA,3.0
D06CD24531A74EF38C82A7B5B0F5BB7E,2.0
D096CB4486844843A76E0075E0BF551A,2.0
D0B18C74DFE74F66BE8BEF6ED4EB7690,3.0
D0D0401BCD224FB58549CB6463AC1C09,1.0
D0EC497607204D4F89A86D8E67CF6AC8,4.0
D109C168F2504899BC0168CE82FFB94C,3.0
D14881628ECD4CF68081C0EBE1B01534,3.0
D18ED015F71A43EDB2FB43DAED18BEC2,3.0
D1A7C6B7170E424F8A81F411AF77C93A,3.0
D1BF03C98CA94768B24A963BAD80E128,3.0
D1EAA51ABDDC4B2DAF31E60B2218768F,1.0
D1F9C5CDFDA941B5A2183BB6F1143CC8,2.0
D2338A026E6D4615B76DCCB6AD9A523F,3.0
D261371C2F354313BC719020BECE505E,3.0
D264A1809477494590B57095BA88A476,3.0
D277AB5749C54D56AB93B191298A7AD3,3.0
D2A0D882B281421284C1DC19A78BBD02,3.0
D2B938F19088472D9DD2B82A3280338A,2.0
D2C7C79A08024438851D591F9FF656F5,2.0
D2CE7800235C493499A9E3966ED2BED1,3.0
D3000077244949BF9247948A39FD4632,2.0
D31AA0E668DD491CAA17C6CD0036AF7D,3.0
D323C2D081DA48DB8489D599DEAFB8AD,3.0
D3501C6BB9D14C7AA959B1397E2CF8C6,3.0
D35187F6C52F47D8B0173831EFD5B2A0,3.0
D3834907264F4C91B44D67DC2DB165CF,4.0
D3FF5A67D04E45AC9C1F4278BD6210FE,3.0
D4437BD316794BE8BA031B78B5C85780,4.0
D458E31B550C4D3CAE8C537D4BF86527,2.0
D49BD7675DE7479B9242AE65F406E8D8,3.0
D4BF9138AA144A2EBFDC00D049A46CAF,4.0
D4E64EAAE4184EA7BC52D982F5A115EB,2.0
D51263F8FA8A43CAB7C6D1B067298936,3.0
D5181F3A5DAA4BE6816147D68D1785BA,4.0
D53E9EC9E2074B16BD694A2AF55DC2DB,3.0
D5585E0FA0BB444D88475766BFC02B00,2.0
D5DE0F46EEF341A383C94F3271F02925,1.0
D5E7D74E1B514A659786F64570F5A097,3.0
D6056D878D9E410C8D1EB4520E3F8728,3.0
D67539026EFD4D1FA0CF69A6282BE0E0,3.0
D67E4A7253E34596A21985B395E18907,3.0
D680720800A44CEB8D5368C33A4B99B7,3.0
D68EAE626F094FF3B074C69057E72762,3.0
D69F3487B5EA4432BF74EF903F216215,2.0
D6A91180C106458D9EE11B4A661A6C0A,2.0
D6A922F340684EE9995A25F57F90193B,3.0
D6C205933CD040E9A042F0C275CD4C0D,3.0
D6F6579F5929468FBE9AF42299F9A2A9,3.0
D72AE8C7C19A48B19576D12199EA0F86,3.0
D7304FE7F233467A826CB4A5939DC662,5.0
D76C9C5589D34341862831C7E35B4A39,3.0
D79DA03865C346D08A79CCA135C1C512,2.0
D7A77D22CD9B47C1BD7FF7A3B084E140,2.0
D7BD0749ED9D463F831A6E2CD6890E70,4.0
D7E522A921CD4AFCBFB8B0863CF50FDF,3.0
D7E65C5133824633A8ECFBB7B05AC853,3.0
D7FC6CC93A484795A0736275EE7EEA5C,2.0
D7FDAB7E43424DDB80594C59221B1B95,3.0
D825204083F046B289FD908534766DC2,3.0
D84B39A51D0C47CBBCDCCE4DB4D2EE2E,3.0
D86D48F60B164871ADF1029C81984A27,3.0
D8789D1C3C7A482E82088F5A66FC1DC0,3.0
D883D1301CC1472E827822F8A26AAF96,3.0
D8DE81D0C4564C36B5A4DBBD0C09B799,3.0
D8E5BB54CE4041CD8158E557CC204C4C,4.0
D8F22F9538DA430BB208705F4925E019,1.0
D91277DE657B4ED8BCBD1B9755F24A36,3.0
D9189500C34443EE8B05E4F6EA2DA04F,5.0
D92457EFDF6C4397905CC16087F8835A,3.0
D92F5DFDB6194D919231B4EFCF34BAF0,3.0
D9467924A0FB4DD2B9C74951CA85A9A0,3.0
D96BE663FF364DE4B822B4E51E343663,3.0
D99590F1FB0E4A0BB009E1CB207C2E9C,2.0
D9E232D397614A8584ED22E638521183,3.0
DA2C80D7742046F4950F442FB3A05DBD,3.0
DA69570119B24065909EFD08179AB45A,3.0
DA8263D613664C1BA4E032C55A886351,1.0
DAA33C1E233247BCBF8F2DB21C11ECC6,2.0
DAADFB1AC52749F7B58B8F1D754D310D,3.0
DAB1072AF9F548579D685778FFF62520,2.0
DAD910A5861044E0B94A30EF076E791E,3.0
DAFDD2C4EB0D4F178D88BFBAAA816708,4.0
DB80F7959180417D89138C7D6501D9EB,1.0
DBA683D3F6E14A6AADF8F6499BE436F6,3.0
DBB84AEC03ED4E18A11B228D33442C40,3.0
DBF872E19A0D495DBB18F43ABF42E439,2.0
DC63283306B34D168E0B81039A75DD95,2.0
DC6FB5B2469C435F99E7F2A624863D4B,1.0
DC8A38B72B8945C49E2A5B163C978BC9,3.0
DCB515C0A8DE4FC48B2DB2919D7C2484,3.0
DCC0E30B534E4431BA67CDD0CE647903,1.0
DCC85FF3F54142CFBE419E868FE3046D,3.0
DCF25DF61CED467CA26C4822A8FD6FDD,2.0
DD0B048A926C4FA28CC9E87961CEF179,3.0
DD0D27503B88469AAB822A53357FF732,4.0
DD6C2DAFD90D43D99B8EB5104FED015F,2.0
DD7EA2313DA642BCB793CB36F51E7D8F,3.0
DD97BD10DD9E4ECCB1B26FC7D4AFD74C,3.0
DD9E8EDD23F743E0A27F5DECE27D6407,3.0
DDBDAB1F7A064D20BF141E8B48C0C19A,3.0
DDD6DE04140C4099AC77B15B9639F1F6,3.0
DDF33EBAC95D4E4EB52DD1208C48BBF0,3.0
